2014-08-11 02:08:10 



















2014-08-11 02:08:10 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-11 02:08:10 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-11 02:08:10 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-11 02:08:10 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-11 02:08:10 Using at most 125 connections (2560 file descriptors available)
2014-08-11 02:08:10 Using 4 threads for script verification
2014-08-11 02:08:10 init message: Verifying wallet...
2014-08-11 02:08:10 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-11 02:08:10 Bound to [::]:19019
2014-08-11 02:08:10 Bound to 0.0.0.0:19019
2014-08-11 02:08:10 init message: Loading block index...
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 LoadBlockIndexDB(): last block file = 0
2014-08-11 02:08:10 LoadBlockIndexDB(): transaction index disabled
2014-08-11 02:08:10 Initializing databases...
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-11 02:08:10 CBlock(hash=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee4521f9c553f0ff0f1e0ce21700, PoW=00000e4d24c39ebd34d6748bb2dfd4e62b50e974652b1987a3a42703334450de, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483297, nBits=1e0ffff0, nNonce=1565196, vtx=1)
2014-08-11 02:08:10   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
  vMerkleTree: 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9 
2014-08-11 02:08:10 Pre-allocating up to position 0x1000000 in blk00000.dat
2014-08-11 02:08:10 SetBestChain: new best=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34  height=0  log2_work=20.000022  tx=1  date=2014-07-16 04:01:37 progress=0.000004
2014-08-11 02:08:10 init message: Verifying blocks...
2014-08-11 02:08:10  block index             370ms
2014-08-11 02:08:10 init message: Loading wallet...
2014-08-11 02:08:10 nFileVersion = 80602
2014-08-11 02:08:10 Performing wallet upgrade to 60000
2014-08-11 02:08:10 keypool added key 1, size=1
2014-08-11 02:08:10 keypool added key 2, size=2
2014-08-11 02:08:10 keypool added key 3, size=3
2014-08-11 02:08:10 keypool added key 4, size=4
2014-08-11 02:08:10 keypool added key 5, size=5
2014-08-11 02:08:10 keypool added key 6, size=6
2014-08-11 02:08:10 keypool added key 7, size=7
2014-08-11 02:08:10 keypool added key 8, size=8
2014-08-11 02:08:10 keypool added key 9, size=9
2014-08-11 02:08:10 keypool added key 10, size=10
2014-08-11 02:08:10 keypool added key 11, size=11
2014-08-11 02:08:10 keypool added key 12, size=12
2014-08-11 02:08:10 keypool added key 13, size=13
2014-08-11 02:08:11 keypool added key 14, size=14
2014-08-11 02:08:11 keypool added key 15, size=15
2014-08-11 02:08:11 keypool added key 16, size=16
2014-08-11 02:08:11 keypool added key 17, size=17
2014-08-11 02:08:11 keypool added key 18, size=18
2014-08-11 02:08:11 keypool added key 19, size=19
2014-08-11 02:08:11 keypool added key 20, size=20
2014-08-11 02:08:11 keypool added key 21, size=21
2014-08-11 02:08:11 keypool added key 22, size=22
2014-08-11 02:08:11 keypool added key 23, size=23
2014-08-11 02:08:11 keypool added key 24, size=24
2014-08-11 02:08:11 keypool added key 25, size=25
2014-08-11 02:08:11 keypool added key 26, size=26
2014-08-11 02:08:11 keypool added key 27, size=27
2014-08-11 02:08:11 keypool added key 28, size=28
2014-08-11 02:08:11 keypool added key 29, size=29
2014-08-11 02:08:11 keypool added key 30, size=30
2014-08-11 02:08:11 keypool added key 31, size=31
2014-08-11 02:08:11 keypool added key 32, size=32
2014-08-11 02:08:11 keypool added key 33, size=33
2014-08-11 02:08:11 keypool added key 34, size=34
2014-08-11 02:08:11 keypool added key 35, size=35
2014-08-11 02:08:11 keypool added key 36, size=36
2014-08-11 02:08:11 keypool added key 37, size=37
2014-08-11 02:08:11 keypool added key 38, size=38
2014-08-11 02:08:11 keypool added key 39, size=39
2014-08-11 02:08:11 keypool added key 40, size=40
2014-08-11 02:08:11 keypool added key 41, size=41
2014-08-11 02:08:11 keypool added key 42, size=42
2014-08-11 02:08:11 keypool added key 43, size=43
2014-08-11 02:08:11 keypool added key 44, size=44
2014-08-11 02:08:11 keypool added key 45, size=45
2014-08-11 02:08:11 keypool added key 46, size=46
2014-08-11 02:08:11 keypool added key 47, size=47
2014-08-11 02:08:11 keypool added key 48, size=48
2014-08-11 02:08:11 keypool added key 49, size=49
2014-08-11 02:08:11 keypool added key 50, size=50
2014-08-11 02:08:11 keypool added key 51, size=51
2014-08-11 02:08:11 keypool added key 52, size=52
2014-08-11 02:08:11 keypool added key 53, size=53
2014-08-11 02:08:11 keypool added key 54, size=54
2014-08-11 02:08:11 keypool added key 55, size=55
2014-08-11 02:08:11 keypool added key 56, size=56
2014-08-11 02:08:11 keypool added key 57, size=57
